Description,Category
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
